
[36m
*** Info ***
/homes/aiskhak/projects/GP/mixing_length/14000/2/tamu_2d_fv.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/mixing_length/14000/2/tamu_2d_fv_out_cp/0037 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri Apr 24 12:25:22 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/mixing_length/14000/2/tamu_2d_fv.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Steady
  Solver Mode:             NEWTON 
  PETSc Preconditioner:    lu mat_superlu_dist_fact: SamePattern  mat_superlu_dist_replacetinypivot: true 
  MOOSE Preconditioner:    SMP (auto) 

Performing automatic scaling calculation

 0 Nonlinear |R| = [32m1.037686e-03[39m
 1 Nonlinear |R| = [32m1.022551e-04[39m
 2 Nonlinear |R| = [32m4.827364e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m4.703305e-07[39m
Finished Executing!!!
