
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/3000/4/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/3000/4/template/tamu_2d_fv_gp_out_cp/0010 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/3000/4/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/3000/4/template/elem_id.csv[39m
Currently Setting Up
  Finished Initializing                                                                  [[33m  2.66 s[39m] [[33m  398 MB[39m]
Finished Setting Up                                                                      [[33m  6.12 s[39m] [[33m  398 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 09:31:02 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/3000/4/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 31761
    Min/Max/Avg:           31012/31761/31358
  Elems:                   
    Total:                 93568
    Local:                 7815
    Min/Max/Avg:           7570/7827/7797
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          23445
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                93568
  Num Local DOFs:          7815
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
Currently Executing    Finished Computing Residual                                                          [[33m  0.78 s[39m] [[33m  517 MB[39m]
 0 Nonlinear |R| = [32m2.874963e-04[39m
[mpiexec@icr-clymene] Sending Ctrl-C to processes as requested
[mpiexec@icr-clymene] Press Ctrl-C again to force abort

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 2058455 RUNNING AT warlock37
=   EXIT CODE: 2
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
YOUR APPLICATION TERMINATED WITH THE EXIT STRING: Interrupt (signal 2)
This typically refers to a problem with your application.
Please see the FAQ page for debugging suggestions
Finished Executing!!!
